nohup: 忽略输入
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/126.bmp 
0.0185 - "2093 142.581_45
"
0.0173 - "2046 139.034_48.75
"
0.0153 - "2045 139.034_41.25
"
0.0146 - "2137 146.092_49.5
"
0.0137 - "2047 139.034_56.25
"
0.0136 - "2094 142.581_53.1818
"
0.0133 - "1995 135.446_51.9231
"
0.0123 - "2044 139.034_33.75
"
0.0123 - "2091 142.581_28.6364
"
0.0123 - "2136 146.092_40.5
"
0.0121 - "2092 142.581_36.8182
"
0.0117 - "1994 135.446_45
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/127.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/127.bmp 
0.1666 - "364 48.1897_3.21429
"
0.1351 - "312 44.5544_3.46154
"
0.1188 - "419 48.1897_356.786
"
0.0964 - "420 51.7534_0
"
0.0816 - "421 51.7534_6.42857
"
0.0803 - "365 48.1897_9.64286
"
0.0532 - "363 44.5544_356.538
"
0.0427 - "264 40.9657_3.75
"
0.0380 - "313 44.5544_10.3846
"
0.0264 - "475 51.7534_353.571
"
0.0201 - "311 40.9657_356.25
"
0.0196 - "476 55.1501_3.21429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/128.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/128.bmp 
0.0187 - "567 58.4119_225
"
0.0177 - "566 58.4119_218.571
"
0.0174 - "510 55.1501_221.786
"
0.0173 - "509 55.1501_215.357
"
0.0158 - "565 58.4119_212.143
"
0.0148 - "622 61.5631_221.786
"
0.0145 - "444 51.7534_154.286
"
0.0141 - "500 55.1501_157.5
"
0.0135 - "454 51.7534_218.571
"
0.0124 - "621 61.5631_215.357
"
0.0121 - "445 51.7534_160.714
"
0.0119 - "623 61.5631_228.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/129.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/129.bmp 
0.0446 - "1888 128.247_77.1429
"
0.0421 - "1944 131.81_80.3571
"
0.0399 - "1999 135.446_79.6154
"
0.0396 - "1831 124.85_73.9286
"
0.0372 - "1776 121.588_77.1429
"
0.0349 - "1943 131.81_73.9286
"
0.0307 - "1832 124.85_80.3571
"
0.0305 - "2051 139.034_86.25
"
0.0294 - "1887 128.247_70.7143
"
0.0290 - "1859 124.85_253.929
"
0.0274 - "2050 139.034_78.75
"
0.0262 - "1889 128.247_83.5714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/130.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/130.bmp 
0.0875 - "2064 139.034_183.75
"
0.0807 - "2014 135.446_183.462
"
0.0699 - "2063 139.034_176.25
"
0.0671 - "2110 142.581_184.091
"
0.0670 - "2013 135.446_176.538
"
0.0564 - "2065 139.034_191.25
"
0.0505 - "2015 135.446_190.385
"
0.0458 - "1960 131.81_183.214
"
0.0427 - "2109 142.581_175.909
"
0.0421 - "2111 142.581_192.273
"
0.0402 - "1959 131.81_176.786
"
0.0356 - "1961 131.81_189.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/131.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/131.bmp 
0.1103 - "1679 115.377_173.571
"
0.0936 - "1622 112.393_170.357
"
0.0819 - "1734 118.437_170.357
"
0.0787 - "1623 112.393_176.786
"
0.0755 - "1678 115.377_167.143
"
0.0567 - "1735 118.437_176.786
"
0.0557 - "1567 109.471_173.571
"
0.0391 - "1791 121.588_173.571
"
0.0383 - "1680 115.377_180
"
0.0346 - "1566 109.471_167.143
"
0.0338 - "1621 112.393_163.929
"
0.0263 - "1733 118.437_163.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/132.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/132.bmp 
0.0551 - "238 37.4186_151.364
"
0.0543 - "284 40.9657_153.75
"
0.0514 - "285 40.9657_161.25
"
0.0503 - "239 37.4186_159.545
"
0.0378 - "197 33.9082_157.5
"
0.0359 - "334 44.5544_155.769
"
0.0325 - "196 33.9082_148.5
"
0.0301 - "283 40.9657_146.25
"
0.0277 - "333 44.5544_148.846
"
0.0277 - "2114 142.581_216.818
"
0.0256 - "335 44.5544_162.692
"
0.0203 - "2156 146.092_220.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/133.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/133.bmp 
0.2180 - "837 73.3985_163.929
"
0.2114 - "894 76.2259_167.143
"
0.1288 - "893 76.2259_160.714
"
0.1077 - "838 73.3985_170.357
"
0.0675 - "949 79.0194_163.929
"
0.0614 - "782 70.5288_167.143
"
0.0391 - "836 73.3985_157.5
"
0.0374 - "781 70.5288_160.714
"
0.0342 - "950 79.0194_170.357
"
0.0231 - "948 79.0194_157.5
"
0.0230 - "895 76.2259_173.571
"
0.0081 - "725 67.6073_163.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/134.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/134.bmp 
0.2194 - "1509 106.602_163.929
"
0.1469 - "1565 109.471_160.714
"
0.1214 - "1566 109.471_167.143
"
0.0908 - "1453 103.774_160.714
"
0.0744 - "1454 103.774_167.143
"
0.0698 - "1508 106.602_157.5
"
0.0694 - "1621 112.393_163.929
"
0.0648 - "1510 106.602_170.357
"
0.0249 - "1622 112.393_170.357
"
0.0184 - "1620 112.393_157.5
"
0.0171 - "1397 100.981_163.929
"
0.0152 - "1564 109.471_154.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/135.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/135.bmp 
0.0226 - "959 79.0194_228.214
"
0.0223 - "1016 81.7868_231.429
"
0.0190 - "1071 84.535_228.214
"
0.0176 - "1408 100.981_234.643
"
0.0173 - "1352 98.2132_231.429
"
0.0172 - "903 76.2259_225
"
0.0169 - "904 76.2259_231.429
"
0.0168 - "1015 81.7868_225
"
0.0167 - "960 79.0194_234.643
"
0.0157 - "1183 90_228.214
"
0.0156 - "1128 87.2706_231.429
"
0.0151 - "1407 100.981_228.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/136.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/136.bmp 
0.1612 - "500 55.1501_157.5
"
0.1388 - "556 58.4119_154.286
"
0.1301 - "557 58.4119_160.714
"
0.0820 - "612 61.5631_157.5
"
0.0550 - "501 55.1501_163.929
"
0.0548 - "499 55.1501_151.071
"
0.0522 - "444 51.7534_154.286
"
0.0487 - "445 51.7534_160.714
"
0.0455 - "611 61.5631_151.071
"
0.0316 - "613 61.5631_163.929
"
0.0285 - "555 58.4119_147.857
"
0.0243 - "668 64.6231_154.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/137.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/137.bmp 
0.0298 - "2011 135.446_162.692
"
0.0277 - "2062 139.034_168.75
"
0.0264 - "1957 131.81_163.929
"
0.0258 - "2131 142.581_355.909
"
0.0258 - "2061 139.034_161.25
"
0.0222 - "2012 135.446_169.615
"
0.0216 - "2087 139.034_356.25
"
0.0213 - "1956 131.81_157.5
"
0.0207 - "2010 135.446_155.769
"
0.0206 - "2107 142.581_159.545
"
0.0201 - "2108 142.581_167.727
"
0.0186 - "1901 128.247_160.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/138.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/138.bmp 
0.0198 - "2132 146.092_4.5
"
0.0188 - "2088 142.581_4.09091
"
0.0171 - "2040 139.034_3.75
"
0.0170 - "2172 149.57_5
"
0.0164 - "2089 142.581_12.2727
"
0.0162 - "2041 139.034_11.25
"
0.0154 - "2133 146.092_13.5
"
0.0150 - "2131 142.581_355.909
"
0.0144 - "2171 146.092_355.5
"
0.0142 - "1989 135.446_10.3846
"
0.0136 - "2173 149.57_15
"
0.0135 - "2090 142.581_20.4545
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/139.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/139.bmp 
0.1840 - "364 48.1897_3.21429
"
0.1189 - "420 51.7534_0
"
0.1134 - "421 51.7534_6.42857
"
0.1033 - "419 48.1897_356.786
"
0.1024 - "312 44.5544_3.46154
"
0.0820 - "365 48.1897_9.64286
"
0.0379 - "476 55.1501_3.21429
"
0.0326 - "363 44.5544_356.538
"
0.0288 - "313 44.5544_10.3846
"
0.0269 - "531 55.1501_356.786
"
0.0246 - "475 51.7534_353.571
"
0.0241 - "422 51.7534_12.8571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/140.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/140.bmp 
0.0270 - "414 48.1897_324.643
"
0.0257 - "471 51.7534_327.857
"
0.0250 - "470 51.7534_321.429
"
0.0210 - "413 48.1897_318.214
"
0.0196 - "526 55.1501_324.643
"
0.0180 - "359 44.5544_328.846
"
0.0171 - "358 44.5544_321.923
"
0.0171 - "469 51.7534_315
"
0.0166 - "443 51.7534_147.857
"
0.0165 - "442 51.7534_141.429
"
0.0151 - "386 48.1897_144.643
"
0.0135 - "387 48.1897_151.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/141.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/141.bmp 
0.0861 - "2099 142.581_94.0909
"
0.0786 - "2052 139.034_93.75
"
0.0582 - "2098 142.581_85.9091
"
0.0529 - "2051 139.034_86.25
"
0.0487 - "2142 146.092_94.5
"
0.0346 - "1999 135.446_79.6154
"
0.0346 - "2050 139.034_78.75
"
0.0339 - "2000 135.446_86.5385
"
0.0326 - "2141 146.092_85.5
"
0.0288 - "2001 135.446_93.4615
"
0.0287 - "2100 142.581_102.273
"
0.0280 - "2053 139.034_101.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/142.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/142.bmp 
0.0996 - "2110 142.581_184.091
"
0.0842 - "2109 142.581_175.909
"
0.0823 - "2152 146.092_184.5
"
0.0787 - "2063 139.034_176.25
"
0.0674 - "2064 139.034_183.75
"
0.0656 - "2190 149.57_185
"
0.0650 - "2151 146.092_175.5
"
0.0444 - "2153 146.092_193.5
"
0.0395 - "2189 149.57_175
"
0.0372 - "2111 142.581_192.273
"
0.0348 - "2013 135.446_176.538
"
0.0332 - "2224 153.019_185.625
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/143.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/143.bmp 
0.1263 - "1622 112.393_170.357
"
0.1130 - "1567 109.471_173.571
"
0.1028 - "1679 115.377_173.571
"
0.0999 - "1623 112.393_176.786
"
0.0698 - "1678 115.377_167.143
"
0.0569 - "1566 109.471_167.143
"
0.0548 - "1734 118.437_170.357
"
0.0406 - "1510 106.602_170.357
"
0.0366 - "1621 112.393_163.929
"
0.0346 - "1735 118.437_176.786
"
0.0338 - "1511 106.602_176.786
"
0.0304 - "1680 115.377_180
"
Good Classification
26 0.2998
87 0.2821
20 0.2672
62 0.2583
27 0.2567
121 0.2421
42 0.2371
106 0.2354
33 0.2332
98 0.2290
16 0.2256
94 0.2242
51 0.2234
25 0.2219
134 0.2194
133 0.2180
109 0.2162
70 0.2091
61 0.2060
8 0.2059
73 0.2046
88 0.2027
7 0.2027
92 0.2013
29 0.1976
37 0.1950
107 0.1920
32 0.1904
105 0.1880
9 0.1865
35 0.1842
139 0.1840
122 0.1816
31 0.1806
2 0.1799
124 0.1782
119 0.1781
117 0.1772
30 0.1771
57 0.1765
81 0.1735
56 0.1725
82 0.1723
41 0.1695
69 0.1680
127 0.1666
21 0.1642
24 0.1638
64 0.1633
5 0.1630
22 0.1627
136 0.1612
102 0.1607
101 0.1599
91 0.1568
89 0.1562
53 0.1544
38 0.1543
50 0.1510
34 0.1509
77 0.1495
45 0.1481
52 0.1418
28 0.1412
116 0.1410
13 0.1388
71 0.1356
59 0.1345
83 0.1344
100 0.1342
75 0.1318
58 0.1297
54 0.1279
143 0.1263
46 0.1245
110 0.1218
60 0.1203
80 0.1111
86 0.1109
131 0.1103
72 0.1092
47 0.1050
14 0.1003
3 0.1000
142 0.0996
19 0.0991
79 0.0984
10 0.0974
48 0.0927
97 0.0917
111 0.0902
39 0.0892
90 0.0878
130 0.0875
49 0.0869
93 0.0866
118 0.0866
141 0.0861
12 0.0839
74 0.0800
103 0.0791
17 0.0780
68 0.0776
36 0.0749
84 0.0734
95 0.0732
66 0.0732
96 0.0719
63 0.0690
120 0.0686
85 0.0678
112 0.0658
18 0.0650
11 0.0594
65 0.0566
132 0.0551
15 0.0517
78 0.0498
125 0.0495
129 0.0446
55 0.0437
113 0.0437
40 0.0436
123 0.0420
23 0.0412
108 0.0395
67 0.0389
99 0.0354
43 0.0336
4 0.0330
44 0.0323
137 0.0298
140 0.0270
115 0.0259
114 0.0252
135 0.0226
1 0.0212
138 0.0198
6 0.0198
128 0.0187
126 0.0185
76 0.0114
104 0.0072
Select good Viewpoint:
1965 3.7381
1909 3.5053
2019 3.2611
837 2.9091
334 2.7598
1846 2.7417
2018 2.5927
561 2.3973
1902 2.3159
1958 2.2670
1964 2.1554
1562 2.1524
1853 2.1493
1926 2.1390
901 2.1263
1205 2.0787
285 2.0779
388 2.0309
2068 2.0284
1903 2.0248
287 1.9644
1910 1.9612
335 1.9511
1509 1.9330
2012 1.8997
1845 1.8538
894 1.8533
481 1.8294
286 1.8273
241 1.8272
2189 1.7953
2151 1.7946
284 1.7938
562 1.7782
2109 1.7777
2063 1.7698
893 1.7580
1852 1.7355
1870 1.6986
557 1.6877
617 1.6838
500 1.6693
387 1.6683
1798 1.6662
333 1.6609
2114 1.6603
505 1.6523
2069 1.6479
1966 1.6435
283 1.6409
1869 1.6356
1797 1.6339
1790 1.6293
616 1.6181
2190 1.6112
332 1.5929
2062 1.5926
426 1.5516
2110 1.5430
1260 1.5366
337 1.5186
2150 1.5121
1908 1.5037
364 1.4981
2064 1.4851
1626 1.4721
1565 1.4705
2152 1.4569
336 1.4480
2013 1.4224
782 1.4117
445 1.4064
1566 1.4009
444 1.3856
1741 1.3797
1791 1.3726
1261 1.3663
1957 1.3496
1927 1.3484
2108 1.3476
781 1.3476
556 1.3413
844 1.3377
242 1.3356
240 1.3264
1953 1.3242
1682 1.3213
613 1.3130
836 1.2990
1925 1.2944
239 1.2930
288 1.2846
1738 1.2575
2087 1.2440
2007 1.2318
2058 1.2308
1505 1.2209
1847 1.2199
1841 1.2172
1148 1.2107
1015 1.2093
2065 1.2087
2187 1.2082
1570 1.2037
1676 1.2018
282 1.1955
612 1.1929
1622 1.1884
1617 1.1820
1683 1.1798
389 1.1710
2042 1.1495
1514 1.1450
2188 1.1447
673 1.1446
1734 1.1398
2090 1.1356
425 1.1322
2156 1.1236
199 1.1160
338 1.1133
2149 1.1098
1898 1.1025
2113 1.0918
1901 1.0915
1897 1.0913
1679 1.0905
838 1.0885
2155 1.0862
2008 1.0815
957 1.0734
845 1.0717
2015 1.0669
1561 1.0639
2081 1.0624
2105 1.0617
725 1.0617
2224 1.0580
501 1.0564
670 1.0460
2153 1.0448
200 1.0432
2086 1.0395
2131 1.0347
312 1.0182
2223 1.0111
2011 1.0087
369 1.0031
1621 0.9997
2111 0.9972
1959 0.9952
538 0.9918
1571 0.9915
2191 0.9904
482 0.9838
238 0.9835
2014 0.9766
1149 0.9719
1796 0.9710
390 0.9679
956 0.9557
669 0.9555
391 0.9407
419 0.9378
558 0.9377
2115 0.9320
1740 0.9258
2059 0.9253
2154 0.9241
420 0.9228
386 0.9210
2107 0.9206
1453 0.9184
1204 0.9135
2067 0.9109
1982 0.8977
421 0.8970
2061 0.8934
726 0.8913
1678 0.8903
2020 0.8844
1317 0.8816
504 0.8786
2043 0.8767
392 0.8767
958 0.8710
1952 0.8662
1789 0.8613
1508 0.8554
2112 0.8504
611 0.8477
2089 0.8464
2148 0.8397
237 0.8389
1623 0.8307
2080 0.8295
2222 0.8259
506 0.8228
2193 0.8216
900 0.8205
728 0.8038
537 0.8036
365 0.8033
1567 0.8023
2038 0.7979
2192 0.7972
2057 0.7900
1854 0.7889
560 0.7886
1685 0.7874
2125 0.7871
2104 0.7836
1510 0.7810
480 0.7696
2106 0.7692
618 0.7627
423 0.7609
1206 0.7557
448 0.7531
1093 0.7511
1735 0.7482
499 0.7479
1785 0.7467
1814 0.7441
2066 0.7424
1954 0.7353
1620 0.7264
1868 0.7254
1739 0.7193
1625 0.7150
672 0.7112
536 0.7110
674 0.7038
902 0.7022
2225 0.7006
1851 0.6915
198 0.6897
541 0.6887
281 0.6861
243 0.6826
2091 0.6735
236 0.6729
784 0.6725
1627 0.6724
1795 0.6712
1454 0.6651
2130 0.6641
449 0.6607
289 0.6602
1742 0.6597
1684 0.6586
1904 0.6561
668 0.6554
780 0.6545
2016 0.6510
447 0.6488
197 0.6466
724 0.6460
370 0.6454
1733 0.6449
2017 0.6447
2041 0.6289
479 0.6288
949 0.6274
1359 0.6268
446 0.6242
2088 0.6238
450 0.6233
2157 0.6222
339 0.6189
2258 0.6161
2055 0.6138
1014 0.6081
614 0.6077
2194 0.6060
2147 0.6050
393 0.6047
1960 0.6000
2040 0.5977
2060 0.5955
2226 0.5926
1686 0.5878
1840 0.5837
1737 0.5825
865 0.5824
1981 0.5805
2221 0.5782
1961 0.5761
2283 0.5755
478 0.5744
2134 0.5742
1792 0.5739
785 0.5674
2032 0.5640
2085 0.5630
235 0.5592
1070 0.5587
2070 0.5585
959 0.5585
1732 0.5582
422 0.5551
596 0.5531
2006 0.5521
2039 0.5516
2133 0.5462
443 0.5456
1844 0.5390
2009 0.5365
1506 0.5359
2257 0.5340
1458 0.5318
502 0.5276
1956 0.5256
2126 0.5238
729 0.5230
1794 0.5145
2227 0.5108
1619 0.5099
2116 0.5097
789 0.5064
2010 0.5039
2228 0.5006
1991 0.4995
162 0.4995
1318 0.4972
2037 0.4960
592 0.4908
2099 0.4892
331 0.4848
2005 0.4845
555 0.4845
2056 0.4836
366 0.4830
1415 0.4821
1618 0.4767
1677 0.4761
1813 0.4755
1471 0.4754
451 0.4743
424 0.4733
1564 0.4721
1963 0.4720
201 0.4711
809 0.4707
1262 0.4699
1871 0.4697
1513 0.4672
2004 0.4657
1731 0.4654
503 0.4649
317 0.4632
395 0.4609
2102 0.4580
330 0.4576
433 0.4574
593 0.4554
840 0.4551
1962 0.4543
835 0.4530
367 0.4513
788 0.4502
727 0.4473
2052 0.4471
1680 0.4460
2044 0.4411
1899 0.4392
671 0.4386
1951 0.4361
2255 0.4347
615 0.4296
161 0.4253
488 0.4248
1924 0.4242
1990 0.4239
783 0.4213
196 0.4210
2254 0.4198
892 0.4188
1009 0.4169
2171 0.4155
563 0.4155
396 0.4154
535 0.4153
753 0.4146
2132 0.4122
1815 0.4117
394 0.4101
1681 0.4068
1842 0.4050
2256 0.4033
2186 0.4031
843 0.4008
385 0.3954
194 0.3951
1414 0.3934
452 0.3927
912 0.3908
1950 0.3907
810 0.3877
368 0.3816
723 0.3800
1896 0.3792
340 0.3727
2031 0.3723
341 0.3719
800 0.3718
427 0.3690
1316 0.3675
1980 0.3670
363 0.3660
2103 0.3626
2135 0.3622
2229 0.3621
1628 0.3621
1786 0.3618
313 0.3614
2304 0.3595
2253 0.3590
2051 0.3589
540 0.3588
1092 0.3555
2098 0.3543
559 0.3529
2129 0.3521
1071 0.3498
32 0.3476
1911 0.3466
2092 0.3463
507 0.3451
2166 0.3443
952 0.3434
290 0.3423
1907 0.3417
1799 0.3413
606 0.3409
1515 0.3402
1848 0.3397
484 0.3388
2282 0.3361
280 0.3338
855 0.3321
1999 0.3305
316 0.3284
2195 0.3279
2170 0.3271
856 0.3261
1736 0.3240
50 0.3240
51 0.3232
1675 0.3197
384 0.3192
1150 0.3189
551 0.3187
1992 0.3154
1013 0.3143
1094 0.3140
1850 0.3138
1064 0.3135
948 0.3133
1988 0.3101
667 0.3099
342 0.3099
2252 0.3098
195 0.3094
1955 0.3057
539 0.3057
550 0.3011
508 0.3011
49 0.3003
31 0.2994
1983 0.2948
2146 0.2946
1572 0.2945
1949 0.2937
494 0.2937
1563 0.2937
442 0.2934
591 0.2929
1905 0.2926
264 0.2924
1459 0.2915
1986 0.2909
291 0.2905
2050 0.2904
1943 0.2903
903 0.2894
453 0.2883
2082 0.2878
2045 0.2866
383 0.2849
1207 0.2838
2158 0.2826
1008 0.2825
594 0.2807
268 0.2802
1888 0.2795
244 0.2791
1016 0.2783
477 0.2776
1985 0.2767
2259 0.2767
1036 0.2746
2284 0.2728
950 0.2701
476 0.2700
2033 0.2697
1831 0.2697
225 0.2694
1944 0.2692
1527 0.2651
1900 0.2631
1887 0.2624
1989 0.2617
662 0.2612
160 0.2602
1674 0.2593
1967 0.2582
2093 0.2580
1373 0.2576
897 0.2570
314 0.2568
269 0.2561
1993 0.2555
1303 0.2554
1793 0.2552
376 0.2546
2281 0.2538
318 0.2537
2142 0.2522
397 0.2504
839 0.2499
1037 0.2497
1788 0.2487
1319 0.2485
224 0.2480
2000 0.2473
509 0.2466
1568 0.2452
2172 0.2447
1302 0.2439
1906 0.2439
1343 0.2432
439 0.2431
1263 0.2412
779 0.2411
440 0.2405
1315 0.2401
1629 0.2368
1624 0.2325
398 0.2321
432 0.2308
534 0.2306
1287 0.2299
895 0.2290
1511 0.2282
2173 0.2277
270 0.2276
2071 0.2276
498 0.2261
159 0.2245
483 0.2238
226 0.2229
2169 0.2224
1569 0.2218
315 0.2213
475 0.2199
1895 0.2189
610 0.2187
921 0.2186
1450 0.2183
698 0.2182
786 0.2174
565 0.2172
1372 0.2167
2305 0.2164
1998 0.2164
495 0.2145
2207 0.2135
896 0.2119
605 0.2106
454 0.2088
1286 0.2079
33 0.2078
2073 0.2076
73 0.2066
2084 0.2063
1979 0.2060
2036 0.2059
1470 0.2043
2303 0.2036
1776 0.2034
510 0.2031
2280 0.2013
163 0.2010
2136 0.2006
18 0.2004
1526 0.2001
292 0.1994
1203 0.1984
531 0.1979
1358 0.1977
743 0.1968
2128 0.1967
1994 0.1966
864 0.1961
564 0.1958
597 0.1957
267 0.1955
184 0.1952
2141 0.1950
223 0.1949
343 0.1946
663 0.1945
2046 0.1938
841 0.1932
185 0.1931
590 0.1917
2021 0.1916
441 0.1915
1894 0.1900
1247 0.1893
1397 0.1887
371 0.1882
329 0.1878
471 0.1864
1849 0.1848
2196 0.1842
2034 0.1841
567 0.1840
1729 0.1837
2167 0.1832
1120 0.1823
183 0.1816
2035 0.1813
2205 0.1811
2206 0.1801
72 0.1794
455 0.1794
414 0.1792
512 0.1791
2024 0.1791
2174 0.1785
1928 0.1784
653 0.1779
545 0.1777
2144 0.1770
2127 0.1769
2101 0.1767
650 0.1766
17 0.1760
1936 0.1753
1360 0.1749
2185 0.1747
566 0.1743
1231 0.1738
2001 0.1737
955 0.1734
2325 0.1733
2100 0.1731
2337 0.1729
1423 0.1726
71 0.1725
2175 0.1724
2168 0.1723
128 0.1719
2290 0.1717
2117 0.1709
2053 0.1701
247 0.1700
1424 0.1696
922 0.1692
2302 0.1692
1812 0.1687
511 0.1682
489 0.1681
2237 0.1680
607 0.1678
345 0.1677
1942 0.1674
2311 0.1673
344 0.1671
2145 0.1670
732 0.1669
319 0.1666
1832 0.1663
400 0.1663
1937 0.1659
1935 0.1656
1368 0.1653
2265 0.1638
730 0.1631
2309 0.1628
2310 0.1627
470 0.1625
2266 0.1621
1480 0.1620
1127 0.1618
293 0.1608
1246 0.1600
718 0.1592
891 0.1592
2322 0.1586
569 0.1584
496 0.1581
399 0.1576
1889 0.1575
649 0.1569
648 0.1564
456 0.1557
438 0.1554
202 0.1553
568 0.1545
2137 0.1540
2289 0.1538
377 0.1535
2054 0.1534
2072 0.1530
1374 0.1526
2118 0.1520
485 0.1518
1938 0.1518
1719 0.1515
2346 0.1514
2279 0.1513
294 0.1507
1452 0.1506
2204 0.1502
158 0.1496
245 0.1493
74 0.1489
754 0.1478
1573 0.1477
1995 0.1477
2079 0.1471
2338 0.1455
1584 0.1454
2023 0.1450
428 0.1449
2238 0.1448
193 0.1443
1232 0.1439
1311 0.1435
401 0.1429
1775 0.1429
1012 0.1422
1673 0.1421
675 0.1418
513 0.1416
457 0.1411
2239 0.1404
552 0.1404
526 0.1402
2326 0.1395
1971 0.1380
1758 0.1378
182 0.1374
1915 0.1367
2097 0.1365
619 0.1365
744 0.1358
697 0.1357
1190 0.1357
1843 0.1356
1984 0.1340
127 0.1337
413 0.1332
1687 0.1330
346 0.1325
1175 0.1323
2094 0.1320
1583 0.1320
1945 0.1315
544 0.1313
311 0.1304
1987 0.1302
1063 0.1302
157 0.1300
2291 0.1299
1859 0.1294
2049 0.1293
1095 0.1288
2308 0.1285
752 0.1284
30 0.1282
624 0.1281
1472 0.1281
186 0.1269
1939 0.1267
834 0.1266
266 0.1264
866 0.1262
359 0.1262
2327 0.1259
429 0.1252
2208 0.1251
418 0.1247
846 0.1245
48 0.1241
1455 0.1241
1934 0.1241
623 0.1237
1507 0.1234
295 0.1233
1367 0.1232
271 0.1228
2251 0.1222
2321 0.1220
497 0.1220
2230 0.1218
248 0.1218
1369 0.1215
2267 0.1209
1151 0.1205
1916 0.1204
790 0.1202
1449 0.1201
622 0.1199
2324 0.1193
953 0.1192
595 0.1188
234 0.1188
8 0.1188
2003 0.1181
2236 0.1181
2292 0.1179
1398 0.1173
2209 0.1164
148 0.1160
493 0.1159
2047 0.1159
1248 0.1155
620 0.1151
1230 0.1151
1933 0.1149
2347 0.1149
554 0.1149
621 0.1148
99 0.1148
358 0.1144
222 0.1137
2288 0.1132
1413 0.1121
2159 0.1119
2220 0.1119
458 0.1119
2083 0.1112
1121 0.1106
1344 0.1105
1312 0.1101
1970 0.1099
324 0.1099
1301 0.1099
469 0.1096
801 0.1084
52 0.1083
265 0.1080
382 0.1076
1399 0.1075
1479 0.1071
2339 0.1066
2124 0.1062
1932 0.1062
246 0.1060
1516 0.1057
1784 0.1056
731 0.1056
1830 0.1055
2264 0.1053
227 0.1052
1728 0.1048
1855 0.1035
2336 0.1033
2320 0.1028
2176 0.1025
2022 0.1021
98 0.1020
1997 0.1020
7 0.1015
2002 0.1012
2312 0.1007
981 0.1006
1972 0.1004
156 0.1002
717 0.0998
1639 0.0998
147 0.0997
1839 0.0994
19 0.0993
1940 0.0990
913 0.0986
1696 0.0980
1867 0.0977
652 0.0976
904 0.0974
722 0.0972
1191 0.0967
2240 0.0967
2203 0.0961
1787 0.0958
1882 0.0952
2210 0.0947
100 0.0944
1072 0.0941
570 0.0936
146 0.0935
129 0.0935
1256 0.0934
1504 0.0932
1757 0.0928
205 0.0927
2268 0.0917
1208 0.0915
1912 0.0912
1630 0.0912
951 0.0909
434 0.0907
2335 0.0900
372 0.0899
203 0.0899
2165 0.0897
126 0.0896
2025 0.0896
960 0.0895
1189 0.0892
2345 0.0891
1038 0.0890
525 0.0890
2301 0.0889
1886 0.0888
1978 0.0885
357 0.0884
1460 0.0881
38 0.0878
1176 0.0877
1128 0.0870
1881 0.0862
1342 0.0862
